<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    
   
   <thead>      
      <tr>
         <th aria-label="Rank" data-stat="ranker" scope="col" class="ranker poptip sort_default_asc show_partial_when_sorting center" data-tip="Rank">Rk</th>
         <th aria-label="Player" data-stat="player" scope="col" class=" poptip sort_default_asc center">Player</th>
         <th aria-label="Position" data-stat="pos" scope="col" class=" poptip sort_default_asc center" data-tip="Position">Pos</th>
         <th aria-label="Player's age on February 1 of the season" data-stat="age" scope="col" class=" poptip sort_default_asc center" data-tip="Player's age on February 1 of the season">Age</th>
         <th aria-label="Team" data-stat="team_id" scope="col" class=" poptip sort_default_asc center" data-tip="Team">Tm</th>
         <th aria-label="Games" data-stat="g" scope="col" class=" poptip center" data-tip="Games">G</th>
         <th aria-label="Games Started" data-stat="gs" scope="col" class=" poptip center" data-tip="Games Started">GS</th>
         <th aria-label="Minutes Played Per Game" data-stat="mp_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Minutes Played Per Game">MP</th>
         <th aria-label="Field Goals Per Game" data-stat="fg_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Field Goals Per Game">FG</th>
         <th aria-label="Field Goal Attempts Per Game" data-stat="fga_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Field Goal Attempts Per Game">FGA</th>
         <th aria-label="Field Goal Percentage" data-stat="fg_pct" scope="col" class=" poptip hide_non_quals center" data-tip="Field Goal Percentage">FG%</th>
         <th aria-label="3-Point Field Goals Per Game" data-stat="fg3_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="3-Point Field Goals Per Game">3P</th>
         <th aria-label="3-Point Field Goal Attempts Per Game" data-stat="fg3a_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="3-Point Field Goal Attempts Per Game">3PA</th>
         <th aria-label="3-Point Field Goal Percentage" data-stat="fg3_pct" scope="col" class=" poptip hide_non_quals center" data-tip="3-Point Field Goal Percentage">3P%</th>
         <th aria-label="2-Point Field Goals Per Game" data-stat="fg2_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="2-Point Field Goals Per Game">2P</th>
         <th aria-label="2-Point Field Goal Attempts Per Game" data-stat="fg2a_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="2-Point Field Goal Attempts Per Game">2PA</th>
         <th aria-label="2-Point Field Goal Percentage" data-stat="fg2_pct" scope="col" class=" poptip hide_non_quals center" data-tip="2-Point Field Goal Percentage">2P%</th>
         <th aria-label="Effective Field Goal Percentage" data-stat="efg_pct" scope="col" class=" poptip hide_non_quals center" data-tip="<strong>Effective Field Goal Percentage</strong><br>This statistic adjusts for the fact that a 3-point field goal is worth one more point than a 2-point field goal.">eFG%</th>
         <th aria-label="Free Throws Per Game" data-stat="ft_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Free Throws Per Game">FT</th>
         <th aria-label="Free Throw Attempts Per Game" data-stat="fta_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Free Throw Attempts Per Game">FTA</th>
         <th aria-label="Free Throw Percentage" data-stat="ft_pct" scope="col" class=" poptip hide_non_quals center" data-tip="Free Throw Percentage">FT%</th>
         <th aria-label="Offensive Rebounds Per Game" data-stat="orb_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Offensive Rebounds Per Game">ORB</th>
         <th aria-label="Defensive Rebounds Per Game" data-stat="drb_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Defensive Rebounds Per Game">DRB</th>
         <th aria-label="Total Rebounds Per Game" data-stat="trb_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Total Rebounds Per Game">TRB</th>
         <th aria-label="Assists Per Game" data-stat="ast_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Assists Per Game">AST</th>
         <th aria-label="Steals Per Game" data-stat="stl_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Steals Per Game">STL</th>
         <th aria-label="Blocks Per Game" data-stat="blk_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Blocks Per Game">BLK</th>
         <th aria-label="Turnovers Per Game" data-stat="tov_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Turnovers Per Game">TOV</th>
         <th aria-label="Personal Fouls Per Game" data-stat="pf_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Personal Fouls Per Game">PF</th>
         <th aria-label="Points Per Game" data-stat="pts_per_g" scope="col" class=" poptip hide_non_quals center" data-tip="Points Per Game">PTS</th>
      </tr>
      </thead>
<tbody><tr class="full_table" data-row="0"><th scope="row" class="right " data-stat="ranker" csk="1">1</th><td class="left " data-append-csv="achiupr01" data-stat="player" csk="Achiuwa,Precious">Precious Achiuwa</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">21</td><td class="left " data-stat="team_id">MIA</td><td class="right " data-stat="g">52</td><td class="right " data-stat="gs">2</td><td class="right " data-stat="mp_per_g">12.3</td><td class="right " data-stat="fg_per_g">2.1</td><td class="right " data-stat="fga_per_g">3.7</td><td class="right non_qual" data-stat="fg_pct">.557</td><td class="right iz" data-stat="fg3_per_g">0.0</td><td class="right iz" data-stat="fg3a_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3_pct"></td><td class="right " data-stat="fg2_per_g">2.1</td><td class="right " data-stat="fg2a_per_g">3.7</td><td class="right non_qual" data-stat="fg2_pct">.557</td><td class="right non_qual" data-stat="efg_pct">.557</td><td class="right " data-stat="ft_per_g">1.0</td><td class="right " data-stat="fta_per_g">1.9</td><td class="right non_qual" data-stat="ft_pct">.515</td><td class="right " data-stat="orb_per_g">1.3</td><td class="right " data-stat="drb_per_g">2.2</td><td class="right " data-stat="trb_per_g">3.5</td><td class="right " data-stat="ast_per_g">0.5</td><td class="right " data-stat="stl_per_g">0.3</td><td class="right " data-stat="blk_per_g">0.5</td><td class="right " data-stat="tov_per_g">0.7</td><td class="right " data-stat="pf_per_g">1.6</td><td class="right " data-stat="pts_per_g">5.2</td></tr>
<tr class="full_table" data-row="1"><th scope="row" class="right " data-stat="ranker" csk="2">2</th><td class="left " data-append-csv="adamsja01" data-stat="player" csk="Adams,Jaylen">Jaylen Adams</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">MIL</td><td class="right " data-stat="g">7</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">2.6</td><td class="right non_qual" data-stat="fg_per_g">0.1</td><td class="right non_qual" data-stat="fga_per_g">1.1</td><td class="right non_qual" data-stat="fg_pct">.125</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual" data-stat="fg3a_per_g">0.3</td><td class="right non_qual iz" data-stat="fg3_pct">.000</td><td class="right non_qual" data-stat="fg2_per_g">0.1</td><td class="right non_qual" data-stat="fg2a_per_g">0.9</td><td class="right non_qual" data-stat="fg2_pct">.167</td><td class="right non_qual" data-stat="efg_pct">.125</td><td class="right non_qual iz" data-stat="ft_per_g">0.0</td><td class="right non_qual iz" data-stat="fta_per_g">0.0</td><td class="right non_qual iz" data-stat="ft_pct"></td><td class="right non_qual iz" data-stat="orb_per_g">0.0</td><td class="right non_qual" data-stat="drb_per_g">0.4</td><td class="right non_qual" data-stat="trb_per_g">0.4</td><td class="right non_qual" data-stat="ast_per_g">0.3</td><td class="right non_qual iz" data-stat="stl_per_g">0.0</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual iz" data-stat="tov_per_g">0.0</td><td class="right non_qual" data-stat="pf_per_g">0.1</td><td class="right non_qual" data-stat="pts_per_g">0.3</td></tr>
<tr class="full_table" data-row="2"><th scope="row" class="right " data-stat="ranker" csk="3">3</th><td class="left " data-append-csv="adamsst01" data-stat="player" csk="Adams,Steven">Steven Adams</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">27</td><td class="left " data-stat="team_id">NOP</td><td class="right " data-stat="g">51</td><td class="right " data-stat="gs">51</td><td class="right " data-stat="mp_per_g">27.9</td><td class="right " data-stat="fg_per_g">3.4</td><td class="right " data-stat="fga_per_g">5.5</td><td class="right non_qual" data-stat="fg_pct">.616</td><td class="right iz" data-stat="fg3_per_g">0.0</td><td class="right " data-stat="fg3a_per_g">0.1</td><td class="right non_qual iz" data-stat="fg3_pct">.000</td><td class="right " data-stat="fg2_per_g">3.4</td><td class="right " data-stat="fg2a_per_g">5.4</td><td class="right non_qual" data-stat="fg2_pct">.623</td><td class="right non_qual" data-stat="efg_pct">.616</td><td class="right " data-stat="ft_per_g">1.0</td><td class="right " data-stat="fta_per_g">2.4</td><td class="right non_qual" data-stat="ft_pct">.430</td><td class="right " data-stat="orb_per_g">3.9</td><td class="right " data-stat="drb_per_g">5.1</td><td class="right " data-stat="trb_per_g">8.9</td><td class="right " data-stat="ast_per_g">1.9</td><td class="right " data-stat="stl_per_g">1.0</td><td class="right " data-stat="blk_per_g">0.6</td><td class="right " data-stat="tov_per_g">1.4</td><td class="right " data-stat="pf_per_g">2.0</td><td class="right " data-stat="pts_per_g">7.8</td></tr>
<tr class="full_table" data-row="3"><th scope="row" class="right " data-stat="ranker" csk="4">4</th><td class="left " data-append-csv="adebaba01" data-stat="player" csk="Adebayo,Bam">Bam Adebayo</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">MIA</td><td class="right " data-stat="g">49</td><td class="right " data-stat="gs">49</td><td class="right " data-stat="mp_per_g">33.5</td><td class="right " data-stat="fg_per_g">7.2</td><td class="right " data-stat="fga_per_g">12.8</td><td class="right " data-stat="fg_pct">.562</td><td class="right iz" data-stat="fg3_per_g">0.0</td><td class="right " data-stat="fg3a_per_g">0.2</td><td class="right non_qual" data-stat="fg3_pct">.250</td><td class="right " data-stat="fg2_per_g">7.1</td><td class="right " data-stat="fg2a_per_g">12.6</td><td class="right " data-stat="fg2_pct">.566</td><td class="right " data-stat="efg_pct">.564</td><td class="right " data-stat="ft_per_g">4.6</td><td class="right " data-stat="fta_per_g">5.7</td><td class="right " data-stat="ft_pct">.810</td><td class="right " data-stat="orb_per_g">2.3</td><td class="right " data-stat="drb_per_g">7.0</td><td class="right " data-stat="trb_per_g">9.3</td><td class="right " data-stat="ast_per_g">5.3</td><td class="right " data-stat="stl_per_g">1.0</td><td class="right " data-stat="blk_per_g">1.2</td><td class="right " data-stat="tov_per_g">2.7</td><td class="right " data-stat="pf_per_g">2.2</td><td class="right " data-stat="pts_per_g">19.0</td></tr>
<tr class="full_table" data-row="4"><th scope="row" class="right " data-stat="ranker" csk="5">5</th><td class="left " data-append-csv="aldrila01" data-stat="player" csk="Aldridge,LaMarcus">LaMarcus Aldridge</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">35</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">26</td><td class="right " data-stat="gs">23</td><td class="right non_qual" data-stat="mp_per_g">25.9</td><td class="right non_qual" data-stat="fg_per_g">5.4</td><td class="right non_qual" data-stat="fga_per_g">11.4</td><td class="right non_qual" data-stat="fg_pct">.473</td><td class="right non_qual" data-stat="fg3_per_g">1.2</td><td class="right non_qual" data-stat="fg3a_per_g">3.1</td><td class="right non_qual" data-stat="fg3_pct">.388</td><td class="right non_qual" data-stat="fg2_per_g">4.2</td><td class="right non_qual" data-stat="fg2a_per_g">8.3</td><td class="right non_qual" data-stat="fg2_pct">.505</td><td class="right non_qual" data-stat="efg_pct">.525</td><td class="right non_qual" data-stat="ft_per_g">1.6</td><td class="right non_qual" data-stat="fta_per_g">1.8</td><td class="right non_qual" data-stat="ft_pct">.872</td><td class="right non_qual" data-stat="orb_per_g">0.7</td><td class="right non_qual" data-stat="drb_per_g">3.8</td><td class="right non_qual" data-stat="trb_per_g">4.5</td><td class="right non_qual" data-stat="ast_per_g">1.9</td><td class="right non_qual" data-stat="stl_per_g">0.4</td><td class="right non_qual" data-stat="blk_per_g">1.1</td><td class="right non_qual" data-stat="tov_per_g">1.0</td><td class="right non_qual" data-stat="pf_per_g">1.8</td><td class="right non_qual" data-stat="pts_per_g">13.5</td></tr>


<tr class="full_table" data-row="7"><th scope="row" class="right " data-stat="ranker" csk="6">6</th><td class="left " data-append-csv="alexaty01" data-stat="player" csk="Alexander,Ty-Shon">Ty-Shon Alexander</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">PHO</td><td class="right " data-stat="g">8</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">2.9</td><td class="right non_qual" data-stat="fg_per_g">0.1</td><td class="right non_qual" data-stat="fga_per_g">1.0</td><td class="right non_qual" data-stat="fg_pct">.125</td><td class="right non_qual" data-stat="fg3_per_g">0.1</td><td class="right non_qual" data-stat="fg3a_per_g">0.8</td><td class="right non_qual" data-stat="fg3_pct">.167</td><td class="right non_qual iz" data-stat="fg2_per_g">0.0</td><td class="right non_qual" data-stat="fg2a_per_g">0.3</td><td class="right non_qual iz" data-stat="fg2_pct">.000</td><td class="right non_qual" data-stat="efg_pct">.188</td><td class="right non_qual" data-stat="ft_per_g">0.1</td><td class="right non_qual" data-stat="fta_per_g">0.3</td><td class="right non_qual" data-stat="ft_pct">.500</td><td class="right non_qual iz" data-stat="orb_per_g">0.0</td><td class="right non_qual" data-stat="drb_per_g">0.4</td><td class="right non_qual" data-stat="trb_per_g">0.4</td><td class="right non_qual" data-stat="ast_per_g">0.1</td><td class="right non_qual iz" data-stat="stl_per_g">0.0</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual iz" data-stat="tov_per_g">0.0</td><td class="right non_qual" data-stat="pf_per_g">0.1</td><td class="right non_qual" data-stat="pts_per_g">0.5</td></tr>
<tr class="full_table" data-row="8"><th scope="row" class="right " data-stat="ranker" csk="7">7</th><td class="left " data-append-csv="alexani01" data-stat="player" csk="Alexander-Walker,Nickeil">Nickeil Alexander-Walker</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">NOP</td><td class="right " data-stat="g">41</td><td class="right " data-stat="gs">10</td><td class="right " data-stat="mp_per_g">20.8</td><td class="right " data-stat="fg_per_g">3.9</td><td class="right " data-stat="fga_per_g">9.2</td><td class="right non_qual" data-stat="fg_pct">.418</td><td class="right " data-stat="fg3_per_g">1.6</td><td class="right " data-stat="fg3a_per_g">4.6</td><td class="right " data-stat="fg3_pct">.348</td><td class="right " data-stat="fg2_per_g">2.3</td><td class="right " data-stat="fg2a_per_g">4.7</td><td class="right non_qual" data-stat="fg2_pct">.487</td><td class="right non_qual" data-stat="efg_pct">.504</td><td class="right " data-stat="ft_per_g">1.0</td><td class="right " data-stat="fta_per_g">1.3</td><td class="right non_qual" data-stat="ft_pct">.750</td><td class="right " data-stat="orb_per_g">0.2</td><td class="right " data-stat="drb_per_g">2.8</td><td class="right " data-stat="trb_per_g">3.1</td><td class="right " data-stat="ast_per_g">2.0</td><td class="right " data-stat="stl_per_g">1.0</td><td class="right " data-stat="blk_per_g">0.5</td><td class="right " data-stat="tov_per_g">1.4</td><td class="right " data-stat="pf_per_g">1.9</td><td class="right " data-stat="pts_per_g">10.2</td></tr>
<tr class="full_table" data-row="9"><th scope="row" class="right " data-stat="ranker" csk="8">8</th><td class="left " data-append-csv="allengr01" data-stat="player" csk="Allen,Grayson">Grayson Allen</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">MEM</td><td class="right " data-stat="g">40</td><td class="right " data-stat="gs">28</td><td class="right " data-stat="mp_per_g">25.0</td><td class="right " data-stat="fg_per_g">3.6</td><td class="right " data-stat="fga_per_g">8.3</td><td class="right non_qual" data-stat="fg_pct">.429</td><td class="right " data-stat="fg3_per_g">2.3</td><td class="right " data-stat="fg3a_per_g">5.6</td><td class="right " data-stat="fg3_pct">.404</td><td class="right " data-stat="fg2_per_g">1.3</td><td class="right " data-stat="fg2a_per_g">2.7</td><td class="right non_qual" data-stat="fg2_pct">.481</td><td class="right non_qual" data-stat="efg_pct">.565</td><td class="right " data-stat="ft_per_g">1.5</td><td class="right " data-stat="fta_per_g">1.7</td><td class="right non_qual" data-stat="ft_pct">.884</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">2.8</td><td class="right " data-stat="trb_per_g">3.2</td><td class="right " data-stat="ast_per_g">2.2</td><td class="right " data-stat="stl_per_g">1.0</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">1.0</td><td class="right " data-stat="pf_per_g">1.4</td><td class="right " data-stat="pts_per_g">10.9</td></tr>
<tr class="full_table" data-row="10"><th scope="row" class="right " data-stat="ranker" csk="9">9</th><td class="left " data-append-csv="allenja01" data-stat="player" csk="Allen,Jarrett">Jarrett Allen</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">46</td><td class="right " data-stat="gs">28</td><td class="right " data-stat="mp_per_g">28.8</td><td class="right " data-stat="fg_per_g">4.8</td><td class="right " data-stat="fga_per_g">7.5</td><td class="right " data-stat="fg_pct">.636</td><td class="right " data-stat="fg3_per_g">0.1</td><td class="right " data-stat="fg3a_per_g">0.3</td><td class="right non_qual" data-stat="fg3_pct">.385</td><td class="right " data-stat="fg2_per_g">4.7</td><td class="right " data-stat="fg2a_per_g">7.2</td><td class="right " data-stat="fg2_pct">.646</td><td class="right " data-stat="efg_pct">.643</td><td class="right " data-stat="ft_per_g">3.5</td><td class="right " data-stat="fta_per_g">5.0</td><td class="right " data-stat="ft_pct">.711</td><td class="right " data-stat="orb_per_g">3.0</td><td class="right " data-stat="drb_per_g">7.0</td><td class="right " data-stat="trb_per_g">10.0</td><td class="right " data-stat="ast_per_g">1.7</td><td class="right " data-stat="stl_per_g">0.5</td><td class="right " data-stat="blk_per_g">1.6</td><td class="right " data-stat="tov_per_g">1.5</td><td class="right " data-stat="pf_per_g">1.6</td><td class="right " data-stat="pts_per_g">13.2</td></tr>


